Episode,Reward
0,824.408574
1,1707.24548
2,1648.864048
3,1091.9923390000001
4,1122.725265
5,1698.6332
6,1775.9415760000002
7,1586.262949
8,1274.536891
9,1618.516854
10,963.832764
11,1253.658353
12,1580.011587
13,834.144192
14,1347.810099
15,1078.502644
16,1744.929784
17,1011.365577
18,1361.3524830000001
19,960.59346
20,960.5974960000001
21,960.597883
22,960.6010340000001
23,960.5984750000001
24,960.6065040000001
25,960.597476
26,960.592692
27,960.6045190000001
28,960.60143
29,960.5975020000001
30,960.5974940000001
31,960.6000080000001
32,960.5974940000001
33,960.595719
34,960.5971380000001
35,960.6041460000001
36,960.5961810000001
37,960.5966990000001
38,960.602603
39,3519.8180239999997
40,3519.8180239999997
41,3519.8180239999997
42,3519.8180239999997
43,3519.8180239999997
44,3519.8180239999997
45,3519.8180239999997
46,3519.8180239999997
47,3519.8180239999997
48,3519.8180239999997
49,3519.8180239999997
50,3519.8180239999997
51,3519.8180239999997
52,3519.8180239999997
53,3519.8180239999997
54,3519.8180239999997
55,3519.8180239999997
56,3519.8180239999997
57,3519.8180239999997
58,3519.8180239999997
59,3519.8180239999997
60,3519.8180239999997
61,3519.8180239999997
62,3519.8180239999997
63,3519.8180239999997
64,3519.8180239999997
65,3519.8180239999997
66,3519.8180239999997
67,3519.8180239999997
68,3519.8180239999997
69,3519.8180239999997
70,3519.8180239999997
71,3519.8180239999997
72,3519.8180239999997
73,3519.8180239999997
74,3519.8180239999997
75,3519.8180239999997
76,3519.8180239999997
77,3519.8180239999997
78,3519.8180239999997
79,3519.8180239999997
80,3519.8180239999997
81,3519.8180239999997
82,3519.8180239999997
83,3519.8180239999997
84,3519.8180239999997
85,3519.8180239999997
86,3519.8180239999997
87,3519.8180239999997
88,3519.8180239999997
89,3519.8180239999997
90,3519.8180239999997
91,3519.8180239999997
92,3519.8180239999997
93,3519.8180239999997
94,3519.8180239999997
95,3519.8180239999997
96,3519.8180239999997
97,3519.8180239999997
98,3519.8180239999997
99,3519.8180239999997
100,3519.8180239999997
101,3519.8180239999997
102,3519.8180239999997
103,3519.8180239999997
104,3519.8180239999997
105,3519.8180239999997
106,3519.8180239999997
107,3519.8180239999997
108,3519.8180239999997
109,3519.8180239999997
110,3519.8180239999997
111,3519.8180239999997
112,3519.8180239999997
113,3519.8180239999997
114,3519.8180239999997
115,3519.8180239999997
116,3519.8180239999997
117,3519.8180239999997
118,3519.8180239999997
119,3519.8180239999997
120,3519.8180239999997
121,3519.8180239999997
122,3519.8180239999997
123,3519.8180239999997
124,3519.8180239999997
125,3519.8180239999997
126,3519.8180239999997
127,3519.8180239999997
128,3519.8180239999997
129,3519.8180239999997
130,3519.8180239999997
131,3519.8180239999997
132,3519.8180239999997
133,3519.8180239999997
134,3519.8180239999997
135,3519.8180239999997
136,3519.8180239999997
137,3519.8180239999997
138,3519.8180239999997
139,3519.8180239999997
140,3519.8180239999997
141,3519.8180239999997
142,3519.8180239999997
143,3519.8180239999997
144,3519.8180239999997
145,3519.8180239999997
146,3519.8180239999997
147,3519.8180239999997
148,3519.8180239999997
149,3519.8180239999997
150,3519.8180239999997
151,3519.8180239999997
152,3519.8180239999997
153,3519.8180239999997
154,3519.8180239999997
155,3519.8180239999997
156,3519.8180239999997
157,3519.8180239999997
158,3519.8180239999997
159,3519.8180239999997
160,3519.8180239999997
161,3519.8180239999997
162,3519.8180239999997
163,3519.8180239999997
164,3519.8180239999997
165,3519.8180239999997
166,3519.8180239999997
167,3519.8180239999997
168,3519.8180239999997
169,3519.8180239999997
170,3519.8180239999997
171,3519.8180239999997
172,3519.8180239999997
173,3519.8180239999997
174,3519.8180239999997
175,3519.8180239999997
176,3519.8180239999997
177,3519.8180239999997
178,3519.8180239999997
179,3519.8180239999997
180,3519.8180239999997
181,3519.8180239999997
182,3519.8180239999997
183,3519.8180239999997
184,3519.8180239999997
185,3519.8180239999997
186,3519.8180239999997
187,3519.8180239999997
188,3519.8180239999997
189,3519.8180239999997
190,3519.8180239999997
191,3519.8180239999997
192,3519.8180239999997
193,3519.8180239999997
194,3519.8180239999997
195,3519.8180239999997
196,3519.8180239999997
197,3519.8180239999997
198,3519.8180239999997
199,3519.8180239999997
200,3519.8180239999997
201,3519.8180239999997
202,3519.8180239999997
203,3519.8180239999997
204,3519.8180239999997
205,3519.8180239999997
206,3519.8180239999997
207,3519.8180239999997
208,3519.8180239999997
209,3519.8180239999997
210,3519.8180239999997
211,3519.8180239999997
212,3519.8180239999997
213,3519.8180239999997
214,3519.8180239999997
215,3519.8180239999997
216,3519.8180239999997
217,3519.8180239999997
218,3519.8180239999997
219,3519.8180239999997
220,3519.8180239999997
221,3519.8180239999997
222,3519.8180239999997
223,3519.8180239999997
224,3519.8180239999997
225,3519.8180239999997
226,3519.8180239999997
227,3519.8180239999997
228,3519.8180239999997
229,3519.8180239999997
230,3519.8180239999997
231,3519.8180239999997
232,3519.8180239999997
233,3519.8180239999997
234,3519.8180239999997
235,3519.8180239999997
236,3519.8180239999997
237,3519.8180239999997
238,3519.8180239999997
239,3519.8180239999997
240,3519.8180239999997
241,3519.8180239999997
242,3519.8180239999997
243,3519.8180239999997
244,3519.8180239999997
245,3519.8180239999997
246,3519.8180239999997
247,3519.8180239999997
248,3519.8180239999997
249,3519.8180239999997
250,3519.8180239999997
251,3519.8180239999997
252,3519.8180239999997
253,3519.8180239999997
254,3519.8180239999997
255,3519.8180239999997
256,3519.8180239999997
257,3519.8180239999997
258,3519.8180239999997
259,3519.8180239999997
260,3519.8180239999997
261,3519.8180239999997
262,3519.8180239999997
263,3519.8180239999997
264,3519.8180239999997
265,3519.8180239999997
266,3519.8180239999997
267,3519.8180239999997
268,3519.8180239999997
269,3519.8180239999997
270,3519.8180239999997
271,3519.8180239999997
272,3519.8180239999997
273,3519.8180239999997
274,3519.8180239999997
275,3519.8180239999997
276,3519.8180239999997
277,3519.8180239999997
278,3519.8180239999997
279,3519.8180239999997
280,3519.8180239999997
281,3519.8180239999997
282,3519.8180239999997
283,3519.8180239999997
284,3519.8180239999997
285,3519.8180239999997
286,3519.8180239999997
287,3519.8180239999997
288,3519.8180239999997
289,3519.8180239999997
290,3519.8180239999997
291,3519.8180239999997
292,3519.8180239999997
293,3519.8180239999997
294,3519.8180239999997
295,3519.8180239999997
296,3519.8180239999997
297,3519.8180239999997
298,3519.8180239999997
299,3519.8180239999997
300,3519.8180239999997
301,3519.8180239999997
302,3519.8180239999997
303,3519.8180239999997
304,3519.8180239999997
305,3519.8180239999997
306,3519.8180239999997
307,3519.8180239999997
308,3519.8180239999997
309,3519.8180239999997
310,3519.8180239999997
311,3519.8180239999997
312,3519.8180239999997
313,3519.8180239999997
314,3519.8180239999997
315,3519.8180239999997
316,3519.8180239999997
317,3519.8180239999997
318,3519.8180239999997
319,3519.8180239999997
320,3519.8180239999997
321,3519.8180239999997
322,3519.8180239999997
323,3519.8180239999997
324,3519.8180239999997
325,3519.8180239999997
326,3519.8180239999997
327,3519.8180239999997
328,3519.8180239999997
329,3519.8180239999997
330,3519.8180239999997
331,3519.8180239999997
332,3519.8180239999997
333,3519.8180239999997
334,3519.8180239999997
335,3519.8180239999997
336,3519.8180239999997
337,3519.8180239999997
338,3519.8180239999997
339,3519.8180239999997
340,3519.8180239999997
341,3519.8180239999997
342,3519.8180239999997
343,3519.8180239999997
344,3519.8180239999997
345,3519.8180239999997
346,3519.8180239999997
347,3519.8180239999997
348,3519.8180239999997
349,3519.8180239999997
350,3519.8180239999997
351,3519.8180239999997
352,3519.8180239999997
353,3519.8180239999997
354,3519.8180239999997
355,3519.8180239999997
356,3519.8180239999997
357,3519.8180239999997
358,3519.8180239999997
359,3519.8180239999997
360,3519.8180239999997
361,3519.8180239999997
362,3519.8180239999997
363,3519.8180239999997
364,3519.8180239999997
365,3519.8180239999997
366,3519.8180239999997
367,3519.8180239999997
368,3519.8180239999997
369,3519.8180239999997
370,3519.8180239999997
371,3519.8180239999997
372,3519.8180239999997
373,3519.8180239999997
374,3519.8180239999997
375,3519.8180239999997
376,3519.8180239999997
377,3519.8180239999997
378,3519.8180239999997
379,3519.8180239999997
380,3519.8180239999997
381,3519.8180239999997
382,3519.8180239999997
383,3519.8180239999997
384,3519.8180239999997
385,3519.8180239999997
386,3519.8180239999997
387,3519.8180239999997
388,3519.8180239999997
389,3519.8180239999997
390,3519.8180239999997
391,3519.8180239999997
392,3519.8180239999997
393,3519.8180239999997
394,3519.8180239999997
395,3519.8180239999997
396,3519.8180239999997
397,3519.8180239999997
398,3519.8180239999997
399,3519.8180239999997
400,3519.8180239999997
401,3519.8180239999997
402,3519.8180239999997
403,3519.8180239999997
404,3519.8180239999997
405,3519.8180239999997
406,3519.8180239999997
407,3519.8180239999997
408,3519.8180239999997
409,3519.8180239999997
410,3519.8180239999997
411,3519.8180239999997
412,3519.8180239999997
413,3519.8180239999997
414,3519.8180239999997
415,3519.8180239999997
416,3519.8180239999997
417,3519.8180239999997
418,3519.8180239999997
419,3519.8180239999997
420,3519.8180239999997
421,3519.8180239999997
422,3519.8180239999997
423,3519.8180239999997
424,3519.8180239999997
425,3519.8180239999997
426,3519.8180239999997
427,3519.8180239999997
428,3519.8180239999997
429,3519.8180239999997
430,3519.8180239999997
431,3519.8180239999997
432,3519.8180239999997
433,3519.8180239999997
434,3519.8180239999997
435,3519.8180239999997
436,3519.8180239999997
437,3519.8180239999997
438,3519.8180239999997
439,3519.8180239999997
440,3519.8180239999997
441,3519.8180239999997
442,3519.8180239999997
443,3519.8180239999997
444,3519.8180239999997
445,3519.8180239999997
446,3519.8180239999997
447,3519.8180239999997
448,3519.8180239999997
449,3519.8180239999997
450,3519.8180239999997
451,3519.8180239999997
452,3519.8180239999997
453,3519.8180239999997
454,3519.8180239999997
455,3519.8180239999997
456,3519.8180239999997
457,3519.8180239999997
458,3519.8180239999997
459,3519.8180239999997
460,3519.8180239999997
461,3519.8180239999997
462,3519.8180239999997
463,3519.8180239999997
464,3519.8180239999997
465,3519.8180239999997
466,3519.8180239999997
467,3519.8180239999997
468,3519.8180239999997
469,3519.8180239999997
470,3519.8180239999997
471,3519.8180239999997
472,3519.8180239999997
473,3519.8180239999997
474,3519.8180239999997
475,3519.8180239999997
476,3519.8180239999997
477,3519.8180239999997
478,3519.8180239999997
479,3519.8180239999997
480,3519.8180239999997
481,3519.8180239999997
482,3519.8180239999997
483,3519.8180239999997
484,3519.8180239999997
485,3519.8180239999997
486,3519.8180239999997
487,3519.8180239999997
488,3519.8180239999997
489,3519.8180239999997
490,3519.8180239999997
491,3519.8180239999997
492,3519.8180239999997
493,3519.8180239999997
494,3519.8180239999997
495,1654.2242430000001
496,1393.3341490000003
