Engine_Displacement,Compression_Ratio,Gear_Ratio_G3,Gear_Ratio_G4,Gear_Ratio_G5,Fuel_Consumption,Elasticity_G3,Elasticity_G4,Elasticity_G5,Reward
3.0,0.5,2.25,2.25,1.4575355798006058,1.27177,800.0,5.605988,21.04,824.102448
3.0,0.4,2.25,2.25,1.53792043030262,1.394875,943.857974,5.605988,13.46,960.134212
4.154493689537048,0.4303336918354035,2.25,2.25,0.9501379728317261,1.463039,1214.949258,5.605988,8.12,1225.749168
4.268912255764008,0.5,2.25,2.25,0.5,1.290247,1074.465833,5.605988,10.39,1087.881327
5.5,0.4666562259197235,2.25,2.0797256380319595,0.5072098821401596,1.522276,1483.238573,5.605988,5.33,1491.130009
3.374477207660675,0.5,2.25,2.2398374676704407,1.8553725183010101,1.379485,849.340592,5.605988,16.63,868.8176100000001
5.5,0.5,2.25,1.845075324177742,0.5,1.440575,1384.325029,5.605988,6.17,1393.2198670000002
4.119822859764099,0.4,2.25,0.5017891973257065,0.5,1.296588,1296.175886,5.605988,7.11,1306.2986979999998
3.0,0.5,1.7059151381254196,1.5409251302480698,0.5,1.075926,800.0,5.605988,36.58,840.0341360000001
5.232740521430969,0.5,2.25,2.25,1.7349437773227692,1.691389,1317.057031,5.605988,6.87,1326.150241
3.256415754556656,0.4932714283466339,2.1086111664772034,1.1748918443918228,0.5,1.108368,830.805327,5.605988,19.79,853.984579
4.858843564987183,0.4620947003364563,2.25,1.480965793132782,1.4190138578414917,1.564332,1323.266491,5.605988,6.8,1332.543815
5.5,0.4694898843765259,1.3932850062847137,0.7344323620200157,0.5,1.306721,1474.286321,5.605988,14.39,1491.668867
5.5,0.458122056722641,2.25,1.9008930027484894,1.2675916254520416,1.689694,1510.86922,5.605988,5.13,1518.22582
3.0,0.45436541438102723,2.25,2.06246754527092,1.780621349811554,1.348363,830.924137,5.605988,17.37,851.203399
4.6362617909908295,0.4425833821296692,2.25,2.25,0.5,1.439574,1318.312086,5.605988,6.86,1327.8989259999998
3.9725742042064667,0.4,2.25,1.1316692680120468,0.5,1.312249,1249.848614,5.605988,7.67,1260.5001040000002
4.48587241768837,0.5,2.25,0.7198514938354492,0.5,1.213541,1129.073721,5.605988,9.41,1141.6626270000002
3.0,0.5,1.533356323838234,1.264720857143402,0.5166569650173187,1.05682,800.0,5.605988,45.27,848.762348
3.8576521277427673,0.4730752229690552,0.9555869773030281,0.6255481839179993,0.5,1.097714,1026.214732,5.605988,63.08,1092.7052919999999
4.085033267736435,0.4807620346546173,2.25,0.9940156042575836,0.5921820998191833,1.237872,1069.327705,5.605988,10.49,1082.9479489999999
3.0397589057683945,0.4,2.248538017272949,1.723872721195221,0.5,1.200274,956.366894,5.605988,13.13,972.7023340000001
3.0000405417358706,0.49999952912330625,2.25,2.2499931156635284,0.500009916404224,1.143395,800.0,5.605988,21.04,824.359198
3.0,0.5,2.25,2.249974548816681,2.249972566962242,1.365836,800.0,5.605988,21.04,823.914316
3.0,0.5,2.25,2.2499987483024597,2.2499735057353973,1.365838,800.0,5.605988,21.04,823.914312
3.0,0.5,2.25,2.25,0.5,1.143392,800.0,5.605988,21.04,824.359204
3.0000085598333044,0.4999998211860657,2.25,2.2499761134386063,0.5,1.143391,800.0,5.605988,21.04,824.359206
3.0000071172320304,0.4999994158744812,2.25,0.5,0.5,1.118707,800.0,5.605988,21.04,824.408574
3.0,0.5,2.2499929070472717,2.2499907165765762,0.5000023983653534,1.143391,800.0,5.605988,21.04,824.359206
3.0000084593534666,0.4999984323978424,2.25,2.249983623623848,0.5000052893023508,1.143393,800.0,5.605988,21.04,824.359202
3.0,0.5,2.2499869614839554,0.500016355952539,0.5,1.118705,800.0,5.605988,21.04,824.408578
3.000026943866942,0.4999995052814484,2.25,2.249981641769409,2.249975174665451,1.365842,800.0,5.605988,21.04,823.914304
3.0,0.5,2.25,2.25,2.2499998956918716,1.365841,800.0,5.605988,21.04,823.914306
3.0000032922099535,0.4999997794628143,2.25,2.249994158744812,2.249974548816681,1.365838,800.0,5.605988,21.04,823.914312
3.0000210886059904,0.499999463558197,2.25,2.249990612268448,2.2499826848506927,1.365843,800.0,5.605988,21.04,823.914302
3.0,0.4999989151954651,2.25,2.25,0.5,1.143392,800.0,5.605988,21.04,824.359204
3.0,0.4999997615814209,2.25,0.5000302530975205,0.5000087534472186,1.118705,800.0,5.605988,21.04,824.408578
3.000036459373405,0.4999999225139618,2.25,2.249987170100212,0.5,1.143394,800.0,5.605988,21.04,824.3592
3.0000130679450194,0.49999969005584716,2.25,2.2499838322401047,0.5,1.143392,800.0,5.605988,21.04,824.359204
3.000021666357952,0.5,2.2499914467334747,0.5000059964385173,0.5,1.118707,800.0,5.605988,21.04,824.408574
3.000025686351819,0.4999990165233612,2.25,2.25,0.5000129112974037,1.143395,800.0,5.605988,21.04,824.359198
3.0,0.4999993979930878,2.25,2.249997600913048,2.2499945759773254,1.365841,800.0,5.605988,21.04,823.914306
3.0,0.5,2.25,2.25,0.5,1.143392,800.0,5.605988,21.04,824.359204
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
,,,,,5.605988,1177.01,1177.01,1177.01,3519.8180239999997
